jurisdiction,state,deaths_past_year,crude_rate_past_year,crude_rate_four_years_ago,synthetics_pct_past_year,synthetics_pct_four_years_ago,population
Baldwin County,Alabama,72,29.2,12.4,0.694,,246435
Barbour County,Alabama,13,52.6,,,,24706
Calhoun County,Alabama,57,49.2,15.7,0.649,,115788
Colbert County,Alabama,17,29.3,,0.588,,58033
Cullman County,Alabama,27,29.8,13.2,0.444,,90665
Dallas County,Alabama,19,51.7,,0.737,,36767
DeKalb County,Alabama,15,20.8,21,,,71998
Elmore County,Alabama,15,16.7,,,,89563
Escambia County,Alabama,26,70.9,35.6,0.462,,36666
Etowah County,Alabama,25,24.3,26.3,0.6,,103088
Houston County,Alabama,22,20.4,14.3,,,108079
Jefferson County,Alabama,478,71.8,31.8,0.797,0.314,665409
Lauderdale County,Alabama,33,34.4,14,0.515,,95878
Lee County,Alabama,19,10.5,,0.632,,180773
Madison County,Alabama,105,26,12.5,0.771,,403565
Marshall County,Alabama,28,28.2,18.7,0.75,,99423
Mobile County,Alabama,110,26.7,12.3,0.645,0.275,411411
Montgomery County,Alabama,50,22.1,8.8,0.8,,226361
Morgan County,Alabama,43,34.6,15.1,0.651,,124211
Russell County,Alabama,16,27.3,19,,,58555
St. Clair County,Alabama,37,39.4,20.3,0.73,,93932
Shelby County,Alabama,52,22.6,13,0.635,0.429,230115
Tuscaloosa County,Alabama,41,17.3,12,0.512,,236780
Walker County,Alabama,45,69.9,,0.733,,64339
Anchorage Borough,Alaska,155,54,18.6,0.677,,287145
Fairbanks North Star Borough,Alaska,29,30.4,14.2,0.414,,95356
Juneau City and Borough,Alaska,16,50.5,,0.625,,31685
Kenai Peninsula Borough,Alaska,15,24.7,27.3,,,60690
Matanuska-Susitna Borough,Alaska,31,27.4,12.1,0.613,,113325
Apache County,Arizona,11,16.8,,,,65432
Cochise County,Arizona,40,31.8,18.2,0.5,,125663
Coconino County,Arizona,27,18.7,23.9,0.593,0.294,144060
Gila County,Arizona,20,37.1,29.7,0.7,,53922
Graham County,Arizona,17,43.8,26.3,0.647,,38779
La Paz County,Arizona,13,78.8,,,,16506
Maricopa County,Arizona,1814,39.9,26.3,0.696,0.397,4551520
Mohave County,Arizona,81,36.7,18.2,0.469,,220816
Navajo County,Arizona,34,31.3,10.9,0.441,,108650
Pima County,Arizona,473,44.7,26,0.607,0.201,1057600
Pinal County,Arizona,80,17.2,10.3,0.738,0.217,464154
Yavapai County,Arizona,61,24.8,22.9,0.557,0.189,246191
Yuma County,Arizona,40,19.2,15.6,,,207842
Benton County,Arkansas,47,15.5,11,0.298,,302863
Craighead County,Arkansas,20,17.7,10.1,,,113017
Crawford County,Arkansas,11,18,15.8,,,61075
Crittenden County,Arkansas,11,23.4,,,,47061
Faulkner County,Arkansas,15,11.7,13.6,,,127665
Garland County,Arkansas,34,34,30.3,,,100089
Jefferson County,Arkansas,16,24.9,23.5,0.75,,64246
Mississippi County,Arkansas,10,25.7,,,,38896
Pulaski County,Arkansas,140,35.1,27.8,0.607,0.422,399145
Saline County,Arkansas,21,16.5,22.3,0.667,,127357
Sebastian County,Arkansas,43,33.3,14.1,0.674,,129059
Washington County,Arkansas,37,14.5,4.6,0.514,,256054
White County,Arkansas,16,20.6,,,,77755
Alameda County,California,347,21.3,11.1,0.648,0.086,1629000
Butte County,California,120,57.9,23.9,0.508,,207303
Contra Costa County,California,192,16.6,11.8,0.656,0.184,1156970
Del Norte County,California,34,125.5,,0.559,,27082
El Dorado County,California,39,20.2,17.8,0.641,,192646
Fresno County,California,215,21.2,11.2,0.456,,1015190
Glenn County,California,15,52.9,,,,28339
Humboldt County,California,85,63,28.6,0.824,,135010
Imperial County,California,34,19,22,0.676,,178713
Kern County,California,504,55,26.3,0.55,0.162,916108
Kings County,California,33,21.6,17.2,0.515,,152981
Lake County,California,57,83.6,63.7,0.386,,68191
Lassen County,California,19,63.5,,0.579,,29904
Los Angeles County,California,2534,26.1,10.4,0.639,0.233,9721140
Madera County,California,30,18.7,6.4,,,160256
Marin County,California,59,23,13.9,0.559,,256018
Mendocino County,California,66,73.5,36.6,0.591,,89783
Merced County,California,69,23.8,10.9,0.406,,290014
Monterey County,California,101,23.3,12.2,0.277,,432858
Napa County,California,32,23.8,15.1,0.531,,134300
Nevada County,California,32,31.3,18.1,0.656,,102293
Orange County,California,829,26.3,13.4,0.747,0.289,3151180
Placer County,California,83,19.9,9.4,0.458,,417772
Riverside County,California,854,34.5,17.1,0.583,0.134,2473900
Sacramento County,California,557,35.2,16.9,0.311,0.073,1584170
San Bernardino County,California,442,20.1,12.5,0.681,0.14,2193660
San Diego County,California,1027,31.3,14.4,0.692,0.217,3276210
San Francisco County,California,607,75.1,33.8,0.707,0.312,808437
San Joaquin County,California,170,21.4,16.3,0.576,,793229
San Luis Obispo County,California,97,34.4,14.8,0.711,,282013
San Mateo County,California,116,15.9,8.3,0.629,0.188,729181
Santa Barbara County,California,133,30,14.8,0.293,,443837
Santa Clara County,California,399,21.3,10.9,0.424,0.081,1870940
Santa Cruz County,California,99,37.4,17.2,0.667,,264370
Shasta County,California,67,37,16.7,0.582,,180930
Siskiyou County,California,22,50.4,,0.727,,43660
Solano County,California,115,25.6,15.9,0.426,,448747
Sonoma County,California,114,23.6,17,0.737,0.318,482650
Stanislaus County,California,156,28.3,13.5,0.692,,551275
Sutter County,California,24,24.4,13.5,0.542,,98503
Tehama County,California,27,41.4,,0.667,,65245
Tulare County,California,105,22,9.9,0.467,,477544
Tuolumne County,California,18,33,,,,54531
Ventura County,California,253,30.4,14.9,0.708,0.27,832605
Yolo County,California,50,22.5,10.4,0.58,,222115
Yuba County,California,48,56.9,21.9,0.458,,84310
Adams County,Colorado,204,38.7,22.1,0.578,0.221,527575
Alamosa County,Colorado,10,60.3,,,,16592
