jurisdiction,state,white,black,hispanic,asian,native_hawaiian_or_pacific_islander,american_indian_or_alaska_native,more_than_one_race,total
United States,United States,33.6,51.8,23.1,5.6,27.7,64.7,18.9,32.3
Alabama,Alabama,33.4,31.3,13.6,,,,,30.8
Alaska,Alaska,33.2,67.4,37.2,,,88.9,65.6,43.2
Arizona,Arizona,34.7,62.3,33.5,7.5,,74.7,32,37.1
Arkansas,Arkansas,19,22.1,7.7,,,,,17.7
California,California,40.2,68.7,23,6.2,40.4,76.9,26.7,29.8
Colorado,Colorado,30.2,65.5,37.8,10.6,,111.4,17.5,33.2
Connecticut,Connecticut,36.5,65.5,43.1,,,,20,39.2
Delaware,Delaware,53.8,73.4,36.1,,,,,53.4
Florida,Florida,44.5,27.3,17.8,5.1,,35.4,15.4,32.9
Georgia,Georgia,29.5,21.9,8.5,4.7,,,,23.2
Hawaii,Hawaii,32,,24.4,5.8,21.8,,33.3,23.1
Idaho,Idaho,19.2,,17.2,,,55.4,,19
Illinois,Illinois,22.7,76.8,20,4.5,,,9.2,29.5
Indiana,Indiana,33.9,60.1,23.6,,,,,34.2
Iowa,Iowa,14.4,40.2,7.7,,,,16.3,14.8
Kansas,Kansas,22.6,38.9,16.4,,,,21.7,23.2
Kentucky,Kentucky,49.8,74.8,25.6,,,,13.9,49.3
Louisiana,Louisiana,50.8,55.8,39.8,11.7,,50,,50.5
Maine,Maine,45.5,88.7,,,,170.3,,46.4
Maryland,Maryland,39.6,60.5,22.5,5.6,,,12.7,41.1
Massachusetts,Massachusetts,34.8,63.8,45.6,4.3,,,15,36.1
Michigan,Michigan,24.7,64.4,25.8,2.9,,38.5,18.6,29.8
Minnesota,Minnesota,16.5,79.6,24,8.1,,263.7,40.8,24.4
Mississippi,Mississippi,28.5,12.2,,,,,,21.2
Missouri,Missouri,29.3,80.8,18.8,,,,20.2,34.1
Montana,Montana,13.3,,19.7,,,50,,15.5
Nebraska,Nebraska,8.9,32.5,4.5,,,,,9.5
Nevada,Nevada,50.9,50.8,21.7,8.5,,72.2,30.1,38.3
New Hampshire,New Hampshire,34.4,67.1,24.9,,,,,33
New Jersey,New Jersey,28.5,65.5,24.1,2.8,,,11,29.4
